Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 93    struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 94    struct_declaration -> specifier_qualifier_list abstract_declarator SEMI
Rule 95    struct_declaration -> SEMI
Rule 96    struct_declarator_list -> struct_declarator
Rule 97    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 98    struct_declarator -> declarator
Rule 99    struct_declarator -> declarator COLON constant_expression
Rule 100   struct_declarator -> COLON constant_expression
Rule 101   enum_specifier -> ENUM ID
Rule 102   enum_specifier -> ENUM TYPEID
Rule 103   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 104   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 105   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 106   enumerator_list -> enumerator
Rule 107   enumerator_list -> enumerator_list COMMA
Rule 108   enumerator_list -> enumerator_list COMMA enumerator
Rule 109   enumerator -> ID
Rule 110   enumerator -> ID EQUALS constant_expression
Rule 111   declarator -> direct_declarator
Rule 112   declarator -> pointer direct_declarator
Rule 113   declarator -> pointer TYPEID
Rule 114   direct_declarator -> ID
Rule 115   direct_declarator -> LPAREN declarator RPAREN
Rule 116   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 117   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 118   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 119   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 120   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 121   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 122   pointer -> TIMES type_qualifier_list_opt
Rule 123   pointer -> TIMES type_qualifier_list_opt pointer
Rule 124   type_qualifier_list -> type_qualifier
Rule 125   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 126   parameter_type_list -> parameter_list
Rule 127   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 128   parameter_list -> parameter_declaration
Rule 129   parameter_list -> parameter_list COMMA parameter_declaration
Rule 130   parameter_declaration -> declaration_specifiers declarator
Rule 131   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 132   identifier_list -> identifier
Rule 133   identifier_list -> identifier_list COMMA identifier
Rule 134   initializer -> assignment_expression
Rule 135   initializer -> brace_open initializer_list_opt brace_close
Rule 136   initializer -> brace_open initializer_list COMMA brace_close
Rule 137   initializer_list -> designation_opt initializer
Rule 138   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 139   designation -> designator_list EQUALS
Rule 140   designator_list -> designator
Rule 141   designator_list -> designator_list designator
Rule 142   designator -> LBRACKET constant_expression RBRACKET
Rule 143   designator -> PERIOD identifier
Rule 144   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 145   abstract_declarator -> pointer
Rule 146   abstract_declarator -> pointer direct_abstract_declarator
Rule 147   abstract_declarator -> direct_abstract_declarator
Rule 148   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 149   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 150   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 151   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 152   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 153   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 154   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 155   block_item -> declaration
Rule 156   block_item -> statement
Rule 157   block_item_list -> block_item
Rule 158   block_item_list -> block_item_list block_item
Rule 159   compound_statement -> brace_open block_item_list_opt brace_close
Rule 160   labeled_statement -> ID COLON statement
Rule 161   labeled_statement -> CASE constant_expression COLON statement
Rule 162   labeled_statement -> DEFAULT COLON statement
Rule 163   selection_statement -> IF LPAREN expression RPAREN statement
Rule 164   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 165   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 166   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 167   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 168   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 169   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 170   jump_statement -> GOTO ID SEMI
Rule 171   jump_statement -> BREAK SEMI
Rule 172   jump_statement -> CONTINUE SEMI
Rule 173   jump_statement -> RETURN expression SEMI
Rule 174   jump_statement -> RETURN SEMI
Rule 175   expression_statement -> expression_opt SEMI
Rule 176   expression -> assignment_expression
Rule 177   expression -> expression COMMA assignment_expression
Rule 178   typedef_name -> TYPEID
Rule 179   assignment_expression -> conditional_expression
Rule 180   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 181   assignment_operator -> EQUALS
Rule 182   assignment_operator -> XOREQUAL
Rule 183   assignment_operator -> TIMESEQUAL
Rule 184   assignment_operator -> DIVEQUAL
Rule 185   assignment_operator -> MODEQUAL
Rule 186   assignment_operator -> PLUSEQUAL
Rule 187   assignment_operator -> MINUSEQUAL
Rule 188   assignment_operator -> LSHIFTEQUAL
Rule 189   assignment_operator -> RSHIFTEQUAL
Rule 190   assignment_operator -> ANDEQUAL
Rule 191   assignment_operator -> OREQUAL
Rule 192   constant_expression -> conditional_expression
Rule 193   conditional_expression -> binary_expression
Rule 194   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 195   binary_expression -> cast_expression
Rule 196   binary_expression -> binary_expression TIMES binary_expression
Rule 197   binary_expression -> binary_expression DIVIDE binary_expression
Rule 198   binary_expression -> binary_expression MOD binary_expression
Rule 199   binary_expression -> binary_expression PLUS binary_expression
Rule 200   binary_expression -> binary_expression MINUS binary_expression
Rule 201   binary_expression -> binary_expression RSHIFT binary_expression
Rule 202   binary_expression -> binary_expression LSHIFT binary_expression
Rule 203   binary_expression -> binary_expression LT binary_expression
Rule 204   binary_expression -> binary_expression LE binary_expression
Rule 205   binary_expression -> binary_expression GE binary_expression
Rule 206   binary_expression -> binary_expression GT binary_expression
Rule 207   binary_expression -> binary_expression EQ binary_expression
Rule 208   binary_expression -> binary_expression NE binary_expression
Rule 209   binary_expression -> binary_expression AND binary_expression
Rule 210   binary_expression -> binary_expression OR binary_expression
Rule 211   binary_expression -> binary_expression XOR binary_expression
Rule 212   binary_expression -> binary_expression LAND binary_expression
Rule 213   binary_expression -> binary_expression LOR binary_expression
Rule 214   cast_expression -> unary_expression
Rule 215   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 216   unary_expression -> postfix_expression
Rule 217   unary_expression -> unary_operator cast_expression
Rule 218   unary_expression -> PLUSPLUS unary_expression
Rule 219   unary_expression -> MINUSMINUS unary_expression
Rule 220   unary_expression -> SIZEOF unary_expression
Rule 221   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 222   unary_operator -> AND
Rule 223   unary_operator -> TIMES
Rule 224   unary_operator -> PLUS
Rule 225   unary_operator -> MINUS
Rule 226   unary_operator -> NOT
Rule 227   unary_operator -> LNOT
Rule 228   postfix_expression -> primary_expression
Rule 229   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 230   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 231   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 232   postfix_expression -> postfix_expression PERIOD ID
Rule 233   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 234   postfix_expression -> postfix_expression ARROW ID
Rule 235   postfix_expression -> postfix_expression ARROW TYPEID
Rule 236   postfix_expression -> postfix_expression PLUSPLUS
Rule 237   postfix_expression -> postfix_expression MINUSMINUS
Rule 238   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 239   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 240   primary_expression -> identifier
Rule 241   primary_expression -> constant
Rule 242   primary_expression -> unified_string_literal
Rule 243   primary_expression -> unified_wstring_literal
Rule 244   primary_expression -> LPAREN expression RPAREN
Rule 245   primary_expression -> OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
Rule 246   offsetof_member_designator -> identifier
Rule 247   offsetof_member_designator -> offsetof_member_designator PERIOD identifier
Rule 248   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 249   argument_expression_list -> assignment_expression
Rule 250   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 251   identifier -> ID
Rule 252   constant -> INT_CONST_DEC
Rule 253   constant -> INT_CONST_OCT
Rule 254   constant -> INT_CONST_HEX
Rule 255   constant -> INT_CONST_BIN
Rule 256   constant -> FLOAT_CONST
Rule 257   constant -> HEX_FLOAT_CONST
Rule 258   constant -> CHAR_CONST
Rule 259   constant -> WCHAR_CONST
Rule 260   unified_string_literal -> STRING_LITERAL
Rule 261   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 262   unified_wstring_literal -> WSTRING_LITERAL
Rule 263   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 264   brace_open -> LBRACE
Rule 265   brace_close -> RBRACE
Rule 266   empty -> <empty>

Terminals, with rules where they appear

AND                  : 209 222
ANDEQUAL             : 190
ARROW                : 234 235
AUTO                 : 52
BREAK                : 171
CASE                 : 161
CHAR                 : 60
CHAR_CONST           : 258
COLON                : 99 100 160 161 162 194
COMMA                : 77 97 107 108 127 129 133 136 138 177 239 245 250
CONDOP               : 194
CONST                : 73
CONTINUE             : 172
DEFAULT              : 162
DIVEQUAL             : 184
DIVIDE               : 197
DO                   : 167
DOUBLE               : 65
ELLIPSIS             : 127
ELSE                 : 164
ENUM                 : 101 102 103 104 105
EQ                   : 207
EQUALS               : 78 81 110 139 181
EXTERN               : 55
FLOAT                : 64
FLOAT_CONST          : 256
FOR                  : 168 169
GE                   : 205
GOTO                 : 170
GT                   : 206
HEX_FLOAT_CONST      : 257
ID                   : 84 87 101 104 109 110 114 160 170 232 234 251
IF                   : 163 164
INLINE               : 57
INT                  : 62
INT_CONST_BIN        : 255
INT_CONST_DEC        : 252
INT_CONST_HEX        : 254
INT_CONST_OCT        : 253
LAND                 : 212
LBRACE               : 264
LBRACKET             : 116 117 118 119 142 149 150 151 152 229 248
LE                   : 204
LNOT                 : 227
LONG                 : 63
LOR                  : 213
LPAREN               : 115 120 121 148 153 154 163 164 165 166 167 168 169 215 221 230 231 238 239 244 245
LSHIFT               : 202
LSHIFTEQUAL          : 188
LT                   : 203
MINUS                : 200 225
MINUSEQUAL           : 187
MINUSMINUS           : 219 237
MOD                  : 198
MODEQUAL             : 185
NE                   : 208
NOT                  : 226
OFFSETOF             : 245
OR                   : 210
OREQUAL              : 191
PERIOD               : 143 232 233 247
PLUS                 : 199 224
PLUSEQUAL            : 186
PLUSPLUS             : 218 236
RBRACE               : 265
RBRACKET             : 116 117 118 119 142 149 150 151 152 229 248
REGISTER             : 53
RESTRICT             : 74
RETURN               : 173 174
RPAREN               : 115 120 121 148 153 154 163 164 165 166 167 168 169 215 221 230 231 238 239 244 245
RSHIFT               : 201
RSHIFTEQUAL          : 189
SEMI                 : 35 45 93 94 95 167 168 168 169 170 171 172 173 174 175
SHORT                : 61
SIGNED               : 67
SIZEOF               : 220 221
STATIC               : 54 117 118
STRING_LITERAL       : 260 261
STRUCT               : 89
SWITCH               : 165
TIMES                : 119 122 123 151 152 196 223
TIMESEQUAL           : 183
TYPEDEF              : 56
TYPEID               : 85 88 102 105 113 178 233 235
UNION                : 90
UNSIGNED             : 68
VOID                 : 58
VOLATILE             : 75
WCHAR_CONST          : 259
WHILE                : 166 167
WSTRING_LITERAL      : 262 263
XOR                  : 211
XOREQUAL             : 182
_BOOL                : 59
_COMPLEX             : 66
__INT128             : 69
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 79 94 148
abstract_declarator_opt : 131 144
argument_expression_list : 230 250
assignment_expression : 4 117 118 134 176 177 180 249 250
assignment_expression_opt : 116 149 150
assignment_operator  : 180
binary_expression    : 193 194 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 212 213 213
block_item           : 157 158
block_item_list      : 6 158
block_item_list_opt  : 159
brace_close          : 86 87 88 103 104 105 135 136 159 238 239
brace_open           : 86 87 88 103 104 105 135 136 159 238 239
cast_expression      : 195 215 217
compound_statement   : 36 37 40
conditional_expression : 179 192 194
constant             : 241
constant_expression  : 99 100 110 142 161
decl_body            : 45
declaration          : 34 46 47 155 169
declaration_list     : 8 47
declaration_list_opt : 36 37
declaration_specifiers : 10 37 44 130 131
declaration_specifiers_opt : 48 49 50 51
declarator           : 36 37 80 81 98 99 115 130
designation          : 12
designation_opt      : 137 138
designator           : 140 141
designator_list      : 139 141
direct_abstract_declarator : 146 147 149 151 153
direct_declarator    : 111 112 116 117 118 119 120 121
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 27 30
enum_specifier       : 71
enumerator           : 106 108
enumerator_list      : 103 104 105 107 108
expression           : 14 163 164 165 166 167 173 177 194 229 244 248
expression_opt       : 168 168 168 169 169 175
expression_statement : 39
external_declaration : 31 32
function_definition  : 33
function_specifier   : 51
identifier           : 132 133 143 240 246 247
identifier_list      : 16 133
identifier_list_opt  : 121
init_declarator      : 76 77
init_declarator_list : 18 77
init_declarator_list_opt : 44
initializer          : 78 81 137 138
initializer_list     : 20 136 138 238 239
initializer_list_opt : 135
iteration_statement  : 42
jump_statement       : 43
labeled_statement    : 38
offsetof_member_designator : 245 247 248
parameter_declaration : 128 129
parameter_list       : 126 127 129
parameter_type_list  : 22 120
parameter_type_list_opt : 153 154
pointer              : 112 113 123 145 146
postfix_expression   : 216 229 230 231 232 233 234 235 236 237
primary_expression   : 228
selection_statement  : 41
specifier_qualifier_list : 24 93 94 144
specifier_qualifier_list_opt : 82 83
statement            : 156 160 161 162 163 164 164 165 166 167 168 169
storage_class_specifier : 50
struct_declaration   : 91 92
struct_declaration_list : 86 87 88 92
struct_declarator    : 96 97
struct_declarator_list : 26 97
struct_declarator_list_opt : 93
struct_or_union      : 84 85 86 87 88
struct_or_union_specifier : 72
translation_unit     : 29 32
translation_unit_or_empty : 0
type_name            : 215 221 238 239 245
type_qualifier       : 48 82 124 125
type_qualifier_list  : 28 118 125
type_qualifier_list_opt : 116 117 119 122 123
type_specifier       : 49 83
typedef_name         : 70
unary_expression     : 180 214 218 219 220
unary_operator       : 217
unified_string_literal : 242 261
unified_wstring_literal : 243 263

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (29) translation_unit_or_empty -> . translation_unit
    (30) translation_unit_or_empty -> . empty
    (31) translation_unit -> . external_declaration
    (32) translation_unit -> . translation_unit external_declaration
    (266) empty -> .
    (33) external_declaration -> . function_definition
    (34) external_declaration -> . declaration
    (35) external_declaration -> . SEMI
    (36) function_definition -> . declarator declaration_list_opt compound_statement
    (37) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (45) declaration -> . decl_body SEMI
    (111) declarator -> . direct_declarator
    (112) declarator -> . pointer direct_declarator
    (113) declarator -> . pointer TYPEID
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (44) decl_body -> . declaration_specifiers init_declarator_list_opt
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (119) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (121) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (122) pointer -> . TIMES type_qualifier_list_opt
    (123) pointer -> . TIMES type_qualifier_list_opt pointer
    (73) type_qualifier -> . CONST
    (74) type_qualifier -> . RESTRICT
    (75) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . __INT128
    (70) type_specifier -> . typedef_name
    (71) type_specifier -> . enum_specifier
    (72) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (178) typedef_name -> . TYPEID
    (101) enum_specifier -> . ENUM ID
    (102) enum_specifier -> . ENUM TYPEID
    (103) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (105) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID
    (85) struct_or_union_specifier -> . struct_or_union TYPEID
    (86) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (88) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (89) struct_or_union -> . STRUCT
    (90) struct_or_union -> . UNION

    $end            reduce using rule 266 (empty -> .)
    SEMI            shift and go to state 13
    ID              shift and go to state 32
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 27
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 45
    VOID            shift and go to state 6
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 38
    LONG            shift and go to state 17
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 39
    _COMPLEX        shift and go to state 25
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 16
    __INT128        shift and go to state 26
    AUTO            shift and go to state 19
    REGISTER        shift and go to state 15
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 21
    INLINE          shift and go to state 48
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 33
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 5
    external_declaration           shift and go to state 10
    type_specifier                 shift and go to state 12
    pointer                        shift and go to state 14
    translation_unit               shift and go to state 20
    struct_or_union                shift and go to state 7
    direct_declarator              shift and go to state 24
    declaration_specifiers         shift and go to state 29
    declaration                    shift and go to state 30
    typedef_name                   shift and go to state 28
    function_definition            shift and go to state 35
    translation_unit_or_empty      shift and go to state 37
    enum_specifier                 shift and go to state 44
    decl_body                      shift and go to state 40
    type_qualifier                 shift and go to state 41
    function_specifier             shift and go to state 43
    empty                          shift and go to state 46
    declarator                     shift and go to state 47

state 1

    (50) declaration_specifiers -> storage_class_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (266) empty -> .
    (48) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (49) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (51) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (73) type_qualifier -> . CONST
    (74) type_qualifier -> . RESTRICT
    (75) type_qualifier -> . VOLATILE
    (58) type_specifier -> . VOID
    (59) type_specifier -> . _BOOL
    (60) type_specifier -> . CHAR
    (61) type_specifier -> . SHORT
    (62) type_specifier -> . INT
    (63) type_specifier -> . LONG
    (64) type_specifier -> . FLOAT
    (65) type_specifier -> . DOUBLE
    (66) type_specifier -> . _COMPLEX
    (67) type_specifier -> . SIGNED
    (68) type_specifier -> . UNSIGNED
    (69) type_specifier -> . __INT128
    (70) type_specifier -> . typedef_name
    (71) type_specifier -> . enum_specifier
    (72) type_specifier -> . struct_or_union_specifier
    (52) storage_class_specifier -> . AUTO
    (53) storage_class_specifier -> . REGISTER
    (54) storage_class_specifier -> . STATIC
    (55) storage_class_specifier -> . EXTERN
    (56) storage_class_specifier -> . TYPEDEF
    (57) function_specifier -> . INLINE
    (178) typedef_name -> . TYPEID
    (101) enum_specifier -> . ENUM ID
    (102) enum_specifier -> . ENUM TYPEID
    (103) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (105) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (84) struct_or_union_specifier -> . struct_or_union ID
    (85) struct_or_union_specifier -> . struct_or_union TYPEID
    (86) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (88) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (89) struct_or_union -> . STRUCT
    (90) struct_or_union -> . UNION

    ID              reduce using rule 266 (empty -> .)
    LPAREN          reduce using rule 266 (empty -> .)
    TIMES           reduce using rule 266 (empty -> .)
    EQUALS          reduce using rule 266 (empty -> .)
    LBRACKET        reduce using rule 266 (empty -> .)
    SEMI            reduce using rule 266 (empty -> .)
    COMMA           reduce using rule 266 (empty -> .)
    RPAREN          reduce using rule 266 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 31
    VOLATILE        shift and go to state 45
    VOID            shift and go to state 6
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 36
    SHORT           shift and go to state 2
    INT             shift and go to state 38
    LONG            shift and go to state 17
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 39
    _COMPLEX        shift and go to state 25
    SIGNED          shift and go to state 42
    UNSIGNED        shift and go to state 16
    __INT128        shift and go to state 26
    AUTO            shift and go to state 19
    REGISTER        shift and go to state 15
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 21
    INLINE          shift and go to state 48
    TYPEID          shift and go to state 23
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 33
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 7
    type_specifier                 shift and go to state 12
    enum_specifier                 shift and go to state 44
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 41
    function_specifier             shift and go to state 43
    declaration_specifiers         shift and go to state 51
    declaration_specifiers_opt     shift and go to state 49
    typedef_name                   shift and go to state 28
    empty                          shift and go to state 50

state 2

    (61) type_specifier -> SHORT .
