Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 92    struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 93    struct_declaration -> specifier_qualifier_list abstract_declarator SEMI
Rule 94    struct_declaration -> SEMI
Rule 95    struct_declarator_list -> struct_declarator
Rule 96    struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 97    struct_declarator -> declarator
Rule 98    struct_declarator -> declarator COLON constant_expression
Rule 99    struct_declarator -> COLON constant_expression
Rule 100   enum_specifier -> ENUM ID
Rule 101   enum_specifier -> ENUM TYPEID
Rule 102   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 103   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 104   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 105   enumerator_list -> enumerator
Rule 106   enumerator_list -> enumerator_list COMMA
Rule 107   enumerator_list -> enumerator_list COMMA enumerator
Rule 108   enumerator -> ID
Rule 109   enumerator -> ID EQUALS constant_expression
Rule 110   declarator -> direct_declarator
Rule 111   declarator -> pointer direct_declarator
Rule 112   declarator -> pointer TYPEID
Rule 113   direct_declarator -> ID
Rule 114   direct_declarator -> LPAREN declarator RPAREN
Rule 115   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 116   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 117   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 118   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 119   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 120   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 121   pointer -> TIMES type_qualifier_list_opt
Rule 122   pointer -> TIMES type_qualifier_list_opt pointer
Rule 123   type_qualifier_list -> type_qualifier
Rule 124   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 125   parameter_type_list -> parameter_list
Rule 126   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 127   parameter_list -> parameter_declaration
Rule 128   parameter_list -> parameter_list COMMA parameter_declaration
Rule 129   parameter_declaration -> declaration_specifiers declarator
Rule 130   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 131   identifier_list -> identifier
Rule 132   identifier_list -> identifier_list COMMA identifier
Rule 133   initializer -> assignment_expression
Rule 134   initializer -> brace_open initializer_list_opt brace_close
Rule 135   initializer -> brace_open initializer_list COMMA brace_close
Rule 136   initializer_list -> designation_opt initializer
Rule 137   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 138   designation -> designator_list EQUALS
Rule 139   designator_list -> designator
Rule 140   designator_list -> designator_list designator
Rule 141   designator -> LBRACKET constant_expression RBRACKET
Rule 142   designator -> PERIOD identifier
Rule 143   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 144   abstract_declarator -> pointer
Rule 145   abstract_declarator -> pointer direct_abstract_declarator
Rule 146   abstract_declarator -> direct_abstract_declarator
Rule 147   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 148   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 149   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 150   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 151   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 152   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 153   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 154   block_item -> declaration
Rule 155   block_item -> statement
Rule 156   block_item_list -> block_item
Rule 157   block_item_list -> block_item_list block_item
Rule 158   compound_statement -> brace_open block_item_list_opt brace_close
Rule 159   labeled_statement -> ID COLON statement
Rule 160   labeled_statement -> CASE constant_expression COLON statement
Rule 161   labeled_statement -> DEFAULT COLON statement
Rule 162   selection_statement -> IF LPAREN expression RPAREN statement
Rule 163   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 164   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 165   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 166   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 167   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 168   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 169   jump_statement -> GOTO ID SEMI
Rule 170   jump_statement -> BREAK SEMI
Rule 171   jump_statement -> CONTINUE SEMI
Rule 172   jump_statement -> RETURN expression SEMI
Rule 173   jump_statement -> RETURN SEMI
Rule 174   expression_statement -> expression_opt SEMI
Rule 175   expression -> assignment_expression
Rule 176   expression -> expression COMMA assignment_expression
Rule 177   typedef_name -> TYPEID
Rule 178   assignment_expression -> conditional_expression
Rule 179   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 180   assignment_operator -> EQUALS
Rule 181   assignment_operator -> XOREQUAL
Rule 182   assignment_operator -> TIMESEQUAL
Rule 183   assignment_operator -> DIVEQUAL
Rule 184   assignment_operator -> MODEQUAL
Rule 185   assignment_operator -> PLUSEQUAL
Rule 186   assignment_operator -> MINUSEQUAL
Rule 187   assignment_operator -> LSHIFTEQUAL
Rule 188   assignment_operator -> RSHIFTEQUAL
Rule 189   assignment_operator -> ANDEQUAL
Rule 190   assignment_operator -> OREQUAL
Rule 191   constant_expression -> conditional_expression
Rule 192   conditional_expression -> binary_expression
Rule 193   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 194   binary_expression -> cast_expression
Rule 195   binary_expression -> binary_expression TIMES binary_expression
Rule 196   binary_expression -> binary_expression DIVIDE binary_expression
Rule 197   binary_expression -> binary_expression MOD binary_expression
Rule 198   binary_expression -> binary_expression PLUS binary_expression
Rule 199   binary_expression -> binary_expression MINUS binary_expression
Rule 200   binary_expression -> binary_expression RSHIFT binary_expression
Rule 201   binary_expression -> binary_expression LSHIFT binary_expression
Rule 202   binary_expression -> binary_expression LT binary_expression
Rule 203   binary_expression -> binary_expression LE binary_expression
Rule 204   binary_expression -> binary_expression GE binary_expression
Rule 205   binary_expression -> binary_expression GT binary_expression
Rule 206   binary_expression -> binary_expression EQ binary_expression
Rule 207   binary_expression -> binary_expression NE binary_expression
Rule 208   binary_expression -> binary_expression AND binary_expression
Rule 209   binary_expression -> binary_expression OR binary_expression
Rule 210   binary_expression -> binary_expression XOR binary_expression
Rule 211   binary_expression -> binary_expression LAND binary_expression
Rule 212   binary_expression -> binary_expression LOR binary_expression
Rule 213   cast_expression -> unary_expression
Rule 214   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 215   unary_expression -> postfix_expression
Rule 216   unary_expression -> PLUSPLUS unary_expression
Rule 217   unary_expression -> MINUSMINUS unary_expression
Rule 218   unary_expression -> unary_operator cast_expression
Rule 219   unary_expression -> SIZEOF unary_expression
Rule 220   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 221   unary_operator -> AND
Rule 222   unary_operator -> TIMES
Rule 223   unary_operator -> PLUS
Rule 224   unary_operator -> MINUS
Rule 225   unary_operator -> NOT
Rule 226   unary_operator -> LNOT
Rule 227   postfix_expression -> primary_expression
Rule 228   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 229   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 230   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 231   postfix_expression -> postfix_expression PERIOD ID
Rule 232   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 233   postfix_expression -> postfix_expression ARROW ID
Rule 234   postfix_expression -> postfix_expression ARROW TYPEID
Rule 235   postfix_expression -> postfix_expression PLUSPLUS
Rule 236   postfix_expression -> postfix_expression MINUSMINUS
Rule 237   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 238   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 239   primary_expression -> identifier
Rule 240   primary_expression -> constant
Rule 241   primary_expression -> unified_string_literal
Rule 242   primary_expression -> unified_wstring_literal
Rule 243   primary_expression -> LPAREN expression RPAREN
Rule 244   primary_expression -> OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
Rule 245   offsetof_member_designator -> identifier
Rule 246   offsetof_member_designator -> offsetof_member_designator PERIOD identifier
Rule 247   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 248   argument_expression_list -> assignment_expression
Rule 249   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 250   identifier -> ID
Rule 251   constant -> INT_CONST_DEC
Rule 252   constant -> INT_CONST_OCT
Rule 253   constant -> INT_CONST_HEX
Rule 254   constant -> INT_CONST_BIN
Rule 255   constant -> FLOAT_CONST
Rule 256   constant -> HEX_FLOAT_CONST
Rule 257   constant -> CHAR_CONST
Rule 258   constant -> WCHAR_CONST
Rule 259   unified_string_literal -> STRING_LITERAL
Rule 260   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 261   unified_wstring_literal -> WSTRING_LITERAL
Rule 262   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 263   brace_open -> LBRACE
Rule 264   brace_close -> RBRACE
Rule 265   empty -> <empty>

Terminals, with rules where they appear

AND                  : 208 221
ANDEQUAL             : 189
ARROW                : 233 234
AUTO                 : 51
BREAK                : 170
CASE                 : 160
CHAR                 : 59
CHAR_CONST           : 257
COLON                : 98 99 159 160 161 193
COMMA                : 76 96 106 107 126 128 132 135 137 176 238 244 249
CONDOP               : 193
CONST                : 72
CONTINUE             : 171
DEFAULT              : 161
DIVEQUAL             : 183
DIVIDE               : 196
DO                   : 166
DOUBLE               : 64
ELLIPSIS             : 126
ELSE                 : 163
ENUM                 : 100 101 102 103 104
EQ                   : 206
EQUALS               : 77 80 109 138 180
EXTERN               : 54
FLOAT                : 63
FLOAT_CONST          : 255
FOR                  : 167 168
GE                   : 204
GOTO                 : 169
GT                   : 205
HEX_FLOAT_CONST      : 256
ID                   : 83 86 100 103 108 109 113 159 169 231 233 250
IF                   : 162 163
INLINE               : 56
INT                  : 61
INT_CONST_BIN        : 254
INT_CONST_DEC        : 251
INT_CONST_HEX        : 253
INT_CONST_OCT        : 252
LAND                 : 211
LBRACE               : 263
LBRACKET             : 115 116 117 118 141 148 149 150 151 228 247
LE                   : 203
LNOT                 : 226
LONG                 : 62
LOR                  : 212
LPAREN               : 114 119 120 147 152 153 162 163 164 165 166 167 168 214 220 229 230 237 238 243 244
LSHIFT               : 201
LSHIFTEQUAL          : 187
LT                   : 202
MINUS                : 199 224
MINUSEQUAL           : 186
MINUSMINUS           : 217 236
MOD                  : 197
MODEQUAL             : 184
NE                   : 207
NOT                  : 225
OFFSETOF             : 244
OR                   : 209
OREQUAL              : 190
PERIOD               : 142 231 232 246
PLUS                 : 198 223
PLUSEQUAL            : 185
PLUSPLUS             : 216 235
RBRACE               : 264
RBRACKET             : 115 116 117 118 141 148 149 150 151 228 247
REGISTER             : 52
RESTRICT             : 73
RETURN               : 172 173
RPAREN               : 114 119 120 147 152 153 162 163 164 165 166 167 168 214 220 229 230 237 238 243 244
RSHIFT               : 200
RSHIFTEQUAL          : 188
SEMI                 : 35 44 92 93 94 166 167 167 168 169 170 171 172 173 174
SHORT                : 60
SIGNED               : 66
SIZEOF               : 219 220
STATIC               : 53 116 117
STRING_LITERAL       : 259 260
STRUCT               : 88
SWITCH               : 164
TIMES                : 118 121 122 150 151 195 222
TIMESEQUAL           : 182
TYPEDEF              : 55
TYPEID               : 84 87 101 104 112 177 232 234
UNION                : 89
UNSIGNED             : 67
VOID                 : 57
VOLATILE             : 74
WCHAR_CONST          : 258
WHILE                : 165 166
WSTRING_LITERAL      : 261 262
XOR                  : 210
XOREQUAL             : 181
_BOOL                : 58
_COMPLEX             : 65
__INT128             : 68
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 78 93 147
abstract_declarator_opt : 130 143
argument_expression_list : 229 249
assignment_expression : 4 116 117 133 175 176 179 248 249
assignment_expression_opt : 115 148 149
assignment_operator  : 179
binary_expression    : 192 193 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 212
block_item           : 156 157
block_item_list      : 6 157
block_item_list_opt  : 158
brace_close          : 85 86 87 102 103 104 134 135 158 237 238
brace_open           : 85 86 87 102 103 104 134 135 158 237 238
cast_expression      : 194 214 218
compound_statement   : 36 39
conditional_expression : 178 191 193
constant             : 240
constant_expression  : 98 99 109 141 160
decl_body            : 44
declaration          : 34 45 46 154 168
declaration_list     : 8 46
declaration_list_opt : 36
declaration_specifiers : 10 36 43 129 130
declaration_specifiers_opt : 47 48 49 50
declarator           : 36 79 80 97 98 114 129
designation          : 12
designation_opt      : 136 137
designator           : 139 140
designator_list      : 138 140
direct_abstract_declarator : 145 146 148 150 152
direct_declarator    : 110 111 115 116 117 118 119 120
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 27 30
enum_specifier       : 70
enumerator           : 105 107
enumerator_list      : 102 103 104 106 107
expression           : 14 162 163 164 165 166 172 176 193 228 243 247
expression_opt       : 167 167 167 168 168 174
expression_statement : 38
external_declaration : 31 32
function_definition  : 33
function_specifier   : 50
identifier           : 131 132 142 239 245 246
identifier_list      : 16 132
identifier_list_opt  : 120
init_declarator      : 75 76
init_declarator_list : 18 76
init_declarator_list_opt : 43
initializer          : 77 80 136 137
initializer_list     : 20 135 137 237 238
initializer_list_opt : 134
iteration_statement  : 41
jump_statement       : 42
labeled_statement    : 37
offsetof_member_designator : 244 246 247
parameter_declaration : 127 128
parameter_list       : 125 126 128
parameter_type_list  : 22 119
parameter_type_list_opt : 152 153
pointer              : 111 112 122 144 145
postfix_expression   : 215 228 229 230 231 232 233 234 235 236
primary_expression   : 227
selection_statement  : 40
specifier_qualifier_list : 24 92 93 143
specifier_qualifier_list_opt : 81 82
statement            : 155 159 160 161 162 163 163 164 165 166 167 168
storage_class_specifier : 49
struct_declaration   : 90 91
struct_declaration_list : 85 86 87 91
struct_declarator    : 95 96
struct_declarator_list : 26 96
struct_declarator_list_opt : 92
struct_or_union      : 83 84 85 86 87
struct_or_union_specifier : 71
translation_unit     : 29 32
translation_unit_or_empty : 0
type_name            : 214 220 237 238 244
type_qualifier       : 47 81 123 124
type_qualifier_list  : 28 117 124
type_qualifier_list_opt : 115 116 118 121 122
type_specifier       : 48 82
typedef_name         : 69
unary_expression     : 179 213 216 217 219
unary_operator       : 218
unified_string_literal : 241 260
unified_wstring_literal : 242 262

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (29) translation_unit_or_empty -> . translation_unit
    (30) translation_unit_or_empty -> . empty
    (31) translation_unit -> . external_declaration
    (32) translation_unit -> . translation_unit external_declaration
    (265) empty -> .
    (33) external_declaration -> . function_definition
    (34) external_declaration -> . declaration
    (35) external_declaration -> . SEMI
    (36) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (44) declaration -> . decl_body SEMI
    (47) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (48) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (49) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (43) decl_body -> . declaration_specifiers init_declarator_list_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (57) type_specifier -> . VOID
    (58) type_specifier -> . _BOOL
    (59) type_specifier -> . CHAR
    (60) type_specifier -> . SHORT
    (61) type_specifier -> . INT
    (62) type_specifier -> . LONG
    (63) type_specifier -> . FLOAT
    (64) type_specifier -> . DOUBLE
    (65) type_specifier -> . _COMPLEX
    (66) type_specifier -> . SIGNED
    (67) type_specifier -> . UNSIGNED
    (68) type_specifier -> . __INT128
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (51) storage_class_specifier -> . AUTO
    (52) storage_class_specifier -> . REGISTER
    (53) storage_class_specifier -> . STATIC
    (54) storage_class_specifier -> . EXTERN
    (55) storage_class_specifier -> . TYPEDEF
    (56) function_specifier -> . INLINE
    (177) typedef_name -> . TYPEID
    (100) enum_specifier -> . ENUM ID
    (101) enum_specifier -> . ENUM TYPEID
    (102) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (103) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (83) struct_or_union_specifier -> . struct_or_union ID
    (84) struct_or_union_specifier -> . struct_or_union TYPEID
    (85) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (86) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (88) struct_or_union -> . STRUCT
    (89) struct_or_union -> . UNION

    $end            reduce using rule 265 (empty -> .)
    SEMI            shift and go to state 13
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 7
    VOLATILE        shift and go to state 40
    VOID            shift and go to state 5
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 31
    SHORT           shift and go to state 2
    INT             shift and go to state 33
    LONG            shift and go to state 16
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 34
    _COMPLEX        shift and go to state 23
    SIGNED          shift and go to state 37
    UNSIGNED        shift and go to state 15
    __INT128        shift and go to state 24
    AUTO            shift and go to state 21
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 18
    INLINE          shift and go to state 42
    TYPEID          shift and go to state 19
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    external_declaration           shift and go to state 10
    type_specifier                 shift and go to state 12
    translation_unit               shift and go to state 17
    struct_or_union                shift and go to state 6
    declaration_specifiers         shift and go to state 25
    declaration                    shift and go to state 26
    typedef_name                   shift and go to state 27
    function_definition            shift and go to state 30
    translation_unit_or_empty      shift and go to state 32
    enum_specifier                 shift and go to state 39
    decl_body                      shift and go to state 35
    type_qualifier                 shift and go to state 36
    function_specifier             shift and go to state 38
    empty                          shift and go to state 41

state 1

    (49) declaration_specifiers -> storage_class_specifier . declaration_specifiers_opt
    (9) declaration_specifiers_opt -> . empty
    (10) declaration_specifiers_opt -> . declaration_specifiers
    (265) empty -> .
    (47) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (48) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (49) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (57) type_specifier -> . VOID
    (58) type_specifier -> . _BOOL
    (59) type_specifier -> . CHAR
    (60) type_specifier -> . SHORT
    (61) type_specifier -> . INT
    (62) type_specifier -> . LONG
    (63) type_specifier -> . FLOAT
    (64) type_specifier -> . DOUBLE
    (65) type_specifier -> . _COMPLEX
    (66) type_specifier -> . SIGNED
    (67) type_specifier -> . UNSIGNED
    (68) type_specifier -> . __INT128
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (51) storage_class_specifier -> . AUTO
    (52) storage_class_specifier -> . REGISTER
    (53) storage_class_specifier -> . STATIC
    (54) storage_class_specifier -> . EXTERN
    (55) storage_class_specifier -> . TYPEDEF
    (56) function_specifier -> . INLINE
    (177) typedef_name -> . TYPEID
    (100) enum_specifier -> . ENUM ID
    (101) enum_specifier -> . ENUM TYPEID
    (102) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (103) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (83) struct_or_union_specifier -> . struct_or_union ID
    (84) struct_or_union_specifier -> . struct_or_union TYPEID
    (85) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (86) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (88) struct_or_union -> . STRUCT
    (89) struct_or_union -> . UNION

    ID              reduce using rule 265 (empty -> .)
    LPAREN          reduce using rule 265 (empty -> .)
    TIMES           reduce using rule 265 (empty -> .)
    EQUALS          reduce using rule 265 (empty -> .)
    LBRACKET        reduce using rule 265 (empty -> .)
    SEMI            reduce using rule 265 (empty -> .)
    COMMA           reduce using rule 265 (empty -> .)
    RPAREN          reduce using rule 265 (empty -> .)
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 7
    VOLATILE        shift and go to state 40
    VOID            shift and go to state 5
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 31
    SHORT           shift and go to state 2
    INT             shift and go to state 33
    LONG            shift and go to state 16
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 34
    _COMPLEX        shift and go to state 23
    SIGNED          shift and go to state 37
    UNSIGNED        shift and go to state 15
    __INT128        shift and go to state 24
    AUTO            shift and go to state 21
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 18
    INLINE          shift and go to state 42
    TYPEID          shift and go to state 19
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 6
    type_specifier                 shift and go to state 12
    enum_specifier                 shift and go to state 39
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 36
    function_specifier             shift and go to state 38
    declaration_specifiers         shift and go to state 45
    declaration_specifiers_opt     shift and go to state 43
    typedef_name                   shift and go to state 27
    empty                          shift and go to state 44

state 2

    (60) type_specifier -> SHORT .

    CONST           reduce using rule 60 (type_specifier -> SHORT .)
    RESTRICT        reduce using rule 60 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 60 (type_specifier -> SHORT .)
    VOID            reduce using rule 60 (type_specifier -> SHORT .)
    _BOOL           reduce using rule 60 (type_specifier -> SHORT .)
    CHAR            reduce using rule 60 (type_specifier -> SHORT .)
    SHORT           reduce using rule 60 (type_specifier -> SHORT .)
    INT             reduce using rule 60 (type_specifier -> SHORT .)
    LONG            reduce using rule 60 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 60 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 60 (type_specifier -> SHORT .)
    _COMPLEX        reduce using rule 60 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 60 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 60 (type_specifier -> SHORT .)
    __INT128        reduce using rule 60 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 60 (type_specifier -> SHORT .)
    ENUM            reduce using rule 60 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 60 (type_specifier -> SHORT .)
    UNION           reduce using rule 60 (type_specifier -> SHORT .)
